This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  7 MAR 2015 22:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poisson_errker.tex
(./poisson_errker.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \cube 
                      
l.135 $\cube
            ^s$, let us define the point set
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 130--136
[]
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 130--136
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 130--136
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (11.98732pt too wide) in paragraph at lines 130--136
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (4.27432pt too wide) in paragraph at lines 130--136
[]$
 []

! Undefined control sequence.
l.137   \pointset
                 {P}_h := \underbrace{\{\vect{x}_1,\ldots,\vect{x}_{2^sN} \}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \{\vect 
                   {x}_1,\ldots ,\vect {x}_{2^sN} \}
l.137 ...e{\{\vect{x}_1,\ldots,\vect{x}_{2^sN} \}}
                                                  _{\pointset{I}_h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \{\vect {x}_1,\ldots ,\vect 
                                       {x}_{2^sN} \}
l.137 ...e{\{\vect{x}_1,\ldots,\vect{x}_{2^sN} \}}
                                                  _{\pointset{I}_h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...}_1,\ldots,\vect{x}_{2^sN} \}}_{\pointset
                                                  {I}_h}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \{\vect 
                   {x}_{2^sN + 1},\ldots ,\vect {x}_{2^sN + M} \}
l.139 ...{2^sN + 1},\ldots,\vect{x}_{2^sN + M} \}}
                                                  _{\pointset{B}_h},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \{\vect {x}_{2^sN + 1},\ldots ,\vect 
                                                {x}_{2^sN + M} \}
l.139 ...{2^sN + 1},\ldots,\vect{x}_{2^sN + M} \}}
                                                  _{\pointset{B}_h},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.139 ...\ldots,\vect{x}_{2^sN + M} \}}_{\pointset
                                                  {B}_h},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (203.18713pt too wide) detected at line 140
\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 := [] \OMS/cmsy/m/n/10 [ []\OML/cmm/m/it/1
0 ;
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \pointset 
                          
l.141 where $\pointset
                      {I}_h := \ocube^s \cap \{\vect{x} + \vect{m} :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
